¿¹Ãø base : 34,21,12,42,18,9,41,31,30,29,17,15,11,8,7,6,5,44,43,39,38,35,33,28,22,20,4,1,45,40,37,36,32,27,24,23,19,16,14,10,3,------------------------
0 = 34,21,12,42,9,41 : 0.0
0 = 34,21,12,18,9,41 : 0.0
0 = 34,21,12,18,9,41 : 0.0
0 = 34,21,12,18,9,41 : 0.0
0 = 34,21,12,42,18,9 : 0.0
0 = 34,21,12,42,18,9 : 0.0
0 = 34,21,12,42,18,9 : 0.0
0 = 34,21,12,42,18,9 : 0.0
---------------------------
777,0 = 21,34,42,9,41,30 : 0.0
777,0 = 34,42,41,30,29,11 : 0.0
777,0 = 12,34,9,41,30,29 : 0.0
777,0 = 21,12,34,18,9,41 : 0.0
777,0 = 21,12,34,42,9,41 : 0.0
777,0 = 21,12,18,41,30,29 : 0.0
777,0 = 21,12,34,42,18,9 : 0.0
0 =     34,21,12,42,9,41 : 0.0
0 =     34,12,42,9,41,31 : 0.0
0 =     34,21,42,9,41,31 : 0.0
